timestamp,cpu_percent,mem_mb
2025-11-01T16:27:48.4193542-03:00,0,8.11
2025-11-01T16:27:49.5338473-03:00,0,8.11
2025-11-01T16:27:50.6116173-03:00,0,8.11
2025-11-01T16:27:51.7445183-03:00,0,8.11
2025-11-01T16:27:52.8812354-03:00,0,8.11
2025-11-01T16:27:53.9570951-03:00,0,8.11
2025-11-01T16:27:55.0309092-03:00,0,8.11
2025-11-01T16:27:56.1569904-03:00,0,8.11
2025-11-01T16:27:57.2873665-03:00,0,8.11
2025-11-01T16:27:58.3521461-03:00,0,8.11
2025-11-01T16:27:59.5213147-03:00,0,8.11
2025-11-01T16:28:00.6783161-03:00,0,8.11
2025-11-01T16:28:01.7835289-03:00,0,8.11
2025-11-01T16:28:02.9063455-03:00,0,8.11
2025-11-01T16:28:04.0030154-03:00,0,8.11
2025-11-01T16:28:05.0431286-03:00,0,8.11
2025-11-01T16:28:06.1400673-03:00,0,8.11
2025-11-01T16:28:07.2543355-03:00,0,8.11
2025-11-01T16:28:08.3858680-03:00,0,8.11
2025-11-01T16:28:09.4815298-03:00,0,8.11
2025-11-01T16:28:10.5755874-03:00,0,8.11
2025-11-01T16:28:11.7872291-03:00,0,8.11
2025-11-01T16:28:12.8451895-03:00,0,8.11
2025-11-01T16:28:13.9854581-03:00,0,8.11
2025-11-01T16:28:15.0410761-03:00,0,8.11
2025-11-01T16:28:16.0822616-03:00,0,8.11
2025-11-01T16:28:17.2039460-03:00,0,8.16
2025-11-01T16:28:18.3003532-03:00,0,8.16
2025-11-01T16:28:19.4370573-03:00,0,8.16
2025-11-01T16:28:20.4858291-03:00,0,8.16
2025-11-01T16:28:21.5622619-03:00,0,8.16
2025-11-01T16:28:22.7253645-03:00,0,8.16
2025-11-01T16:28:23.9371925-03:00,0,8.16
2025-11-01T16:28:25.0185691-03:00,0,8.16
2025-11-01T16:28:26.1005736-03:00,0,8.16
2025-11-01T16:28:27.1939626-03:00,0,8.16
2025-11-01T16:28:28.2664079-03:00,0,8.16
2025-11-01T16:28:29.3464298-03:00,0,8.16
2025-11-01T16:28:30.3936958-03:00,0,8.16
2025-11-01T16:28:31.4938319-03:00,0,8.16
2025-11-01T16:28:32.5932536-03:00,0,8.16
2025-11-01T16:28:33.7220691-03:00,0,8.16
2025-11-01T16:28:34.7904313-03:00,0,8.16
2025-11-01T16:28:35.9130541-03:00,0,8.16
2025-11-01T16:28:37.0484884-03:00,0,8.16
2025-11-01T16:28:38.1440590-03:00,0,8.16
2025-11-01T16:28:39.2474893-03:00,0,8.16
2025-11-01T16:28:40.3419139-03:00,0,8.16
2025-11-01T16:28:41.4289165-03:00,0,8.16
2025-11-01T16:28:42.5341733-03:00,0,8.16
2025-11-01T16:28:43.6259801-03:00,0,8.16
2025-11-01T16:28:44.7065915-03:00,0,8.16
2025-11-01T16:28:45.7666975-03:00,0,8.16
2025-11-01T16:28:46.8299879-03:00,0,8.14
2025-11-01T16:28:47.8843556-03:00,0,8.14
2025-11-01T16:28:49.0063288-03:00,0,8.14
2025-11-01T16:28:50.0937320-03:00,0,8.14
2025-11-01T16:28:51.1850799-03:00,0,8.14
2025-11-01T16:28:52.2708560-03:00,0,8.14
2025-11-01T16:28:53.3403868-03:00,0,8.14
2025-11-01T16:28:54.6069395-03:00,0,8.14
2025-11-01T16:28:55.6709168-03:00,0,8.14
2025-11-01T16:28:56.7398458-03:00,0,8.14
2025-11-01T16:28:57.9402688-03:00,0,8.14
2025-11-01T16:28:59.2108151-03:00,0,8.14
2025-11-01T16:29:00.2980148-03:00,0,8.14
2025-11-01T16:29:01.3966280-03:00,0,8.14
2025-11-01T16:29:02.5472685-03:00,0,8.14
2025-11-01T16:29:03.6314355-03:00,0,8.14
2025-11-01T16:29:04.7076967-03:00,0,8.14
2025-11-01T16:29:05.7682675-03:00,0,8.14
